
  128-bit SSL IPv4
dan.ae [united arab emirates] dan.ec [ecuador] dan.mg [madagascar] dan.gs [south georgia and the south sandwich isles] dan.tj [tajikistan] dan.pe [peru] dan.is [iceland] dan.xxx dan.tm [turkmenistan] dan.tl [timor-leste] dan.me.uk [united kingdom] dan.cm [cameroon] dan.gp [guadeloupe] dan.tv [tuvalu] dan.ug [uganda] dan.ai [anguilla] dan.sr [suriname] dan.tg [togo] dan.pn [pitcairn island] dan.lc [saint lucia] dan.mw [malawi]

    You're connected from 37.60.214.34 (via AS31214: TIS-DIALOG-AS from , RU) using a 128-bit SSL IPv4 connection.
    Local (Bolton, UK) weather: 17.4°C - Humidity: 62% - Wind: 9.2mph W - Rain: 0.3mm - Forecast: Fairly fine, showers likely

TOR Node List
This page contains a full TOR nodelist (no more than 30 minutes old) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>
192.151.154.142|cherryCoke|8008|8009|EFHRSDV|734501|Tor 0.2.6.9|Random Person <admin@c0vert.com>
192.153.154.244|wetworks|9001|9030|FRSDV|129686|Tor 0.2.4.27|Knobee <knobee@wetworks.org>
192.155.80.111|sldurpdurp|9001|9030|FGHRSDV|3024003|Tor 0.2.4.23|nr hr <luizgleopard@gmail.com> - 1NLUX2Aa9GFUdgnGZ9JuLHmX5avMfhfJQ7
192.155.91.131|crappytheserver|9001|9030|FRSDV|265824|Tor 0.2.5.11|Don Rodgers <dpeterka123@gmail.com>
192.155.93.101|fairy|9001|0|FGRSV|833767|Tor 0.2.6.9|Matt Nordhoff <6ca584da-2bfd-4f9e-8a6c-a499269b0bfe@mn0.us>
192.155.95.222|gargath|9851|0|RSVX|9060000|Tor 0.2.5.10|x__ftobin__x is_at neverending * org
192.157.192.79|anemoi|9001|0|FRSV|4493126|Tor 0.2.5.12|Random Person <tor@bitcrux.com> - 1LqWqrDRjaTQuRVhABpz7efVq8jJgSQTY5
192.157.239.243|Unnamed|9001|0|FRSV|2442379|Tor 0.2.6.9|
192.157.253.125|Unnamed|9001|0|FRSV|284820|Tor 0.2.6.9|
192.157.58.168|sdminecraft|9001|0|FRSV|608806|Tor 0.2.4.20|
192.162.100.240|PPTOR0025|9001|9030|FRDV|374418|Tor 0.2.6.9|1024D/39B9820C admin@perfect-privacy.com
192.162.100.241|PPTOR0026|9001|9030|FRDV|374418|Tor 0.2.6.9|1024D/39B9820C admin@perfect-privacy.com
192.163.224.51|ULegionnaire|9001|0|FRSVX|3476244|Tor 0.2.5.12|tor@utahlegion.com
192.164.11.23|Unnamed|9001|9030|FRDV|39677|Tor 0.2.4.20|
192.169.165.223|unclefister|9001|9030|FHRSDV|2332518|Tor 0.2.6.8|Random Person <nobody@example.com>
192.184.81.160|damoat|9001|9030|FRSDV|72665|Tor 0.2.5.12|admin@oniontip.com - 1FWTgzuJH6S5xtENkTTuPsBxc8wapvUdKw
192.184.82.128|Unnamed|9001|0|FRSV|877302|Tor 0.2.5.12|0x113A1368 Hubert Chathi <hubert@uhoreg.ca>
192.184.85.92|TexasGovernor|9001|0|RV|208927|Tor 0.2.6.8|
192.184.94.111|czernobog|443|0|FRSV|23039334|Tor 0.2.4.23|johnathan_boy@yahoo.com
192.187.106.146|rotorstator|443|80|HRSDV|901153|Tor 0.2.6.9|PGK <tor@the-goober.net>
192.195.83.130|noisebridge01a|9001|9030|FGHRSDV|2180689|Tor 0.2.6.9|tor.noisebridge.net <admin@tor.noisebridge.net>
192.198.81.42|idid2editheconfig|6667|9030|FHRSDV|2305234|Tor 0.2.6.9|
192.210.230.108|netacus|9001|0|FRV|4|Tor 0.2.5.10|0xA173D488 Netacus Relay <relay@netacus.com>
192.210.240.217|FlashFox|443|0|FRSV|775920|Tor 0.2.6.9|FlashTor _AT) openmailbox !dot, org - 1KCgHQsEKuvq11396ah4HWoU3vXPrTwjrL
192.210.241.218|whatbitchfuck|9001|9030|FRDV|669958|Tor 0.2.6.9|kelvinbailey@gchq.space
192.226.140.119|keflavik|9001|0|RSV|1748574|Tor 0.2.4.27|4096R/007C98D1 Francois Marier <francois@fmarier.org>
192.235.78.19|UVB76|8781|8718|FHRSDV|6223380|Tor 0.2.5.12|0x1E5276729197B5F9
192.235.78.219|Unnamed|9001|0|FRSV|10213901|Tor 0.2.5.10|
192.237.212.17|PuffyCloudsRelay01|9001|0|FRSV|2260111|Tor 0.2.6.9|
192.241.130.60|nxu001|8000|0|FRSV|2071316|Tor 0.2.4.27|
192.241.131.233|mopizza|9091|0|FRSV|2454481|Tor 0.2.5.10|Mo Pizza <mopizza7@gmail.com> - 1BpbrHNu1QQy7P1nt1rkuPYyvr78tHSuJk
192.241.148.56|shinefinknothing|22|0|FGRSV|129686|Tor 0.2.6.9|0x41D20EB8 Bryce Miller <bryce@sandprickle.com> 1FFZzYKVmtbUAuVD4TaKm52Chic95RMeGE
192.241.180.163|Unnamed|9001|9030|FHRSDV|14572111|Tor 0.2.5.10|Random Person <black_sylver@hotmail.com>
192.241.180.27|Unnamed|444|9030|FHRSDV|1025838|Tor 0.2.6.9|
192.241.181.122|RwellDotOrg4000|19500|19501|FHRSDV|5300656|Tor 0.2.5.12|0x2792147E Corey Farwell <coreyf+tor@rwell.org>
192.241.192.47|Unnamed|9001|0|FRVX|631035|Tor 0.2.4.22|tor admin info@growthpath.com.au
192.241.199.208|okcon2|443|80|EFHRSDV|3041094|Tor 0.2.7.1-alpha|Person <abuse@aphr.asia>
192.241.202.214|puddinhammer|9001|9030|FHRSDV|3101449|Tor 0.2.5.12|0x294B7FF3 Kirk Strauser <kirk@strauser.com>
192.241.206.171|gopherfart|9001|9030|FHRSDV|15444224|Tor 0.2.5.10|0xb251cf4887c1510c <chris.foo@gmail.com>
192.241.208.99|otterconorg|9001|0|FRV|13|Tor 0.2.6.9|<chris+tor@hardknocks.school.nz>
192.241.209.195|ididntedittheconfig|8443|0|FRV|129686|Tor 0.2.4.20|human@...
192.241.210.101|CamDigOcn|9090|9030|FGRSDV|328253|Tor 0.2.6.9|Cameron <cam@protonmail.ch>
192.241.216.120|digitaldoge|9001|9030|HRSDV|8479671|Tor 0.2.4.26|
192.241.218.216|engmooski1noob|9001|0|FRSV|18802112|Tor 0.2.4.22|
192.241.222.240|rawnconnect|9001|9030|EFHRDV|650499|Tor 0.2.4.27|jfindlay <jfindlay@gmail.com>
192.241.233.203|zarvoxrelay|9001|0|FRSV|1993148|Tor 0.2.6.8|tor@zarvox.org
192.241.233.242|beagledom|443|80|FHRSDV|2195207|Tor 0.2.6.9|tor_admin á glazko.com
192.243.118.4|apple9996|443|9030|FHRSDV|1545714|Tor 0.2.5.12|piposhi@qq.com
192.249.56.11|GoblinBeala|9001|0|FRSV|857015|Tor 0.2.5.11|0xC8111C0C Alex Beal <alexlbeal@gmail.com> 0BCE 27F8 FBED 34C0 B936 7625 1D7D CA76 C811 1C0C
192.249.63.151|Tabasco|3389|0|FRSV|1746003|Tor 0.2.6.8|Scott <scott _ karana@hotmail PERIOD com>
192.252.220.197|CrytoDotNet2|9001|0|RSV|872942|Tor 0.2.4.22|Sven Slootweg <tor.polyp@cryto.net> BTC 1G7azMrvd56q19QSPigF9FYS3iP9CEDMX4
192.3.116.163|ferrot04st|9001|9030|FRDV|6449622|Tor 0.2.5.12|<tor@t04st.net>
192.3.148.27|FreeManning|9001|0|FRSV|135969|Tor 0.2.6.9|
192.3.164.227|happiness|443|8080|FHRSDV|1036326|Tor 0.2.6.9|
192.3.17.248|RunningOnFumes3|9001|0|EFRV|422242|Tor 0.2.5.10|
192.3.24.227|SBhpxlBAj6xu|443|9030|EFRSDV|64843|Tor 0.2.5.12|
192.3.24.227|QPgufmQMLX9T|9001|0|EFRSV|64843|Tor 0.2.5.12|
192.3.28.242|redbird|443|0|FRSV|1143360|Tor 0.2.4.27|
192.3.45.199|hostressUS|443|0|FRV|374601|Tor 0.2.6.9|
192.3.94.54|RLG02|9001|0|RSV|628709|Tor 0.2.4.20|Rod G <tor@mhockey.us>
192.30.32.44|MEIWA404|443|0|FRSV|18906889|Tor 0.2.4.22|Lemon Sage <antivirus@openmailbox.org>
192.30.34.248|HCTOR003|9001|0|FRSV|565920|Tor 0.2.6.8|PGP 0x9958256C Daniel Hagan <daniel.hagan@hagan-consulting.com>
192.33.193.18|Unnamed|9101|9130|HRSDV|1879241|Tor 0.2.5.12|
192.34.63.137|whizzpopper02|443|9030|FGHRSDV|1865446|Tor 0.2.6.9|whizzpoppers <whizzpoppers@yahoo.com> - 1FKnuSqm8oVAmDKJwfo8dZMhbfdgQsyXov
192.36.38.24|Unnamed|9001|9030|FHRSDV|4896838|Tor 0.2.7.1-alpha|
192.42.113.100|dopper|9001|80|FGHRSDVX|411872|Tor 0.2.6.9|RandomAdmin
192.42.113.100|evo|9002|0|FGRSVX|758295|Tor 0.2.6.9|Random Person <nobody@example.com>
192.42.115.101|cry|9003|8080|FGHRSDVX|1559526|Tor 0.2.6.9|Random Person <nobody@example.com>
192.42.115.102|Onyx|9004|80|FGHRSDVX|438285|Tor 0.2.6.9|Random Person <nobody@example.com>
192.42.116.16|hviv104|443|9030|EFGRSDV|194524|Tor 0.2.6.9|Abuse Department <abuse@hartvoorinternetvrijheid.nl>
192.42.116.161|Unnamed|9001|9030|FGHRSDV|553333|Tor 0.2.6.7|
192.43.244.42|GEOc|9190|9191|FGHRSDVX|6977409|Tor 0.2.6.7|+1 303-265-9283, rdump@OFTC
192.43.244.42|GEOb|443|80|EFGHRSDV|6933427|Tor 0.2.6.7|+1 303-265-9283, rdump@OFTC
192.43.244.8|GEOe|9390|9391|FGHRSDVX|6954406|Tor 0.2.6.7|+1 303-265-9283, rdump@OFTC
192.43.244.8|GEOd|9290|9291|FGHRSDVX|6978472|Tor 0.2.6.7|+1 303-265-9283, rdump@OFTC
192.44.30.40|thedoctor|443|0|FRSV|2509174|Tor 0.2.6.8|network@aisec.fraunhofer.de
192.52.167.70|Unnamed|443|80|FHRSDV|2501770|Tor 0.2.6.9|
192.52.167.71|Unnamed|443|80|FHRSDV|2502432|Tor 0.2.6.9|
192.64.70.2|vidalia|9001|0|FRSV|1568494|Tor 0.2.6.9|
192.71.151.36|CrouchRbel|9001|0|FRSV|3493337|Tor 0.2.5.10|RBEL Tor <tor@frameos.org>
192.71.245.137|foghorn|9001|9030|FHRSDV|2158851|Tor 0.2.6.9|
192.71.245.137|foghorn2|9901|9930|FHRSDV|2138599|Tor 0.2.6.9|
192.71.245.138|ItalyKnowsWhatsU|5443|0|FRSV|3306139|Tor 0.2.5.12|WeFeelFree abuse@slowb.ro - 1JG6ixP5UxpQUHmTgHAZtiu54T2xsNDREs
192.73.236.18|polettimarco2|9001|9030|FHRSDV|10383258|Tor 0.2.4.20|Marco Poletti <poletti.marco@gmail.com>
192.73.239.83|f5TORnado|9091|0|FRSV|17254094|Tor 0.2.5.8-rc|f5TORnado@vmail.me - 18cNVa1JDDa9H5hxYdGiBqJeznFc6Qh9qi
192.81.132.46|ktcagency|443|0|FRSV|3427529|Tor 0.2.4.24|infra@ktc.com.mx
192.81.220.91|reflector|9001|0|FGRSV|194529|Tor 0.2.6.9|https://www.torproject.org/
192.81.249.31|tordanimusio|9001|443|EFHRSDV|674172|Tor 0.2.6.9|0x0F534E3F Dani <webmaster@danimus.io>
192.87.224.189|pitor|9001|9030|FRDV|324216|Tor 0.2.4.27|
192.87.225.40|openbsdbox133742|443|80|FRSDV|259484|Tor 0.2.6.9|Random Person <mynickname>@gmx.com
192.87.28.28|SEC6xFreeBSD64|9001|9030|FGHRSDVX|1219451|Tor 0.2.6.7|1024D/BE2F8A87 Wim Biemolt <wimbie@sec.nl>
192.87.28.82|SEC6xFreeBSD64|9001|9030|FGHRSDVX|1160770|Tor 0.2.6.7|1024D/BE2F8A87 Wim Biemolt <wimbie@sec.nl>
192.91.235.230|tingPLbrownEDU|9001|0|RSV|27950513|Tor 0.2.4.23|
192.95.23.173|XZrelay1VPS|666|9030|FHRSDV|2700778|Tor 0.2.4.23|abuse@noclue.biz
192.95.26.58|badreligion|9001|9030|FHRSDV|1057073|Tor 0.2.5.10|chovy@mail2tor.com 1G2Bv9wkgsYrhQX1RS9hRPkqpHdkXFPXCu
192.95.27.122|Unnamed|443|9030|FGHRSDV|2432070|Tor 0.2.6.8|fxbmFNMkUAzr <fxbmFNMkUAzr@ruggedinbox.com>
192.95.27.143|Unnamed|110|143|FRSDV|259372|Tor 0.2.6.9|
192.95.29.147|Afitz200sRelay|4434|9030|FHRSDV|453438|Tor 0.2.6.7|Donate BTC: 1MaF9BKfpCBM1MGwGQsGr7dJdfA1W9hrAP
192.95.40.137|6khz|9001|0|FRSV|1708258|Tor 0.2.4.27|tor <orkim symbolHere 6khz period com>
192.99.11.200|0snowden4president|443|80|FGHRSDV|769576|Tor 0.2.6.9|
192.99.111.11|davidknoll|9001|9030|FHRSDV|831918|Tor 0.2.4.20|David Knoll <webmaster@davidknoll.me.uk>
192.99.13.48|dragonfly|9001|9030|FGHRSDV|7074536|Tor 0.2.4.27|0xCB11D075 Dara LY <dara.ly@hotmail.fr> c48e0559859307062bbf
192.99.15.122|hurhdurh|9001|9030|FGHRSDV|4311663|Tor 0.2.5.10|Soulphalanx@gmail PERIOD com - 15tAbLKBwXhsXsMXSJQthLp9mCMnBNtfja
192.99.151.87|Unnamed|9001|0|FRSV|70290|Tor 0.2.6.9|
192.99.154.234|defusedotcathree|9001|0|FGRSV|109670|Tor 0.2.6.8|Taylor Hornby <havoc@defuse.ca>
192.99.154.24|Dreamland|443|80|EFRSDV|57889|Tor 0.2.5.11|4096R/034326A3 m0nikr <m0nikr@riseup.net> - 18doybAHcbeitVUQ84RbFdSuVF4P4G2jkM
192.99.154.75|notthedefault2|9001|0|FGRSV|129068|Tor 0.2.5.12|Random Person <jacksinsomnia@gmail.com> - 1Gm4TjQFUSPksEHdFgq8ksm6wQiMKL3g65
192.99.154.80|Unnamed|443|80|FRDV|64872|Tor 0.2.5.10|
192.99.168.102|blagom01|443|80|FGRSDV|65706|Tor 0.2.4.24|Brandon Annin < brandonannin @ gmail.com >
192.99.168.168|Phoenix24|9001|9002|FGRSDV|64853|Tor 0.2.6.9|asdf@phoenix23.ninja
192.99.169.61|r000t|443|80|FGRSDV|125719|Tor 0.2.4.20|0x270ED407 r000t <me@r000t.com>
192.99.193.204|pipeeparial|443|80|FHRSDV|1474191|Tor 0.2.5.12|Benjamin Woodruff tor % b enjam _ info 13qjUEb3PZtU9NaRpHMPntLYassWTwcvrg
192.99.2.137|kbtr4ce|8443|8080|EFGRSDV|197762|Tor 0.2.6.9|Kevin <tor@kberanek.com> - 14BTbAaYDPW4kcDGs73BUa4B1K1wxu9nSX
192.99.2.137|kbtr2ce|443|80|EFGRSDV|197762|Tor 0.2.6.9|Kevin <tor@kberanek.com> - 14BTbAaYDPW4kcDGs73BUa4B1K1wxu9nSX
192.99.212.139|ParkBenchInd001|443|80|FGRSDV|125847|Tor 0.2.4.23|TorNode <tornode@parkbenchindustries.com> - 1PjwyggxcsmWJDqsq6G7hqgiLC2iaYvymn
192.99.246.101|Frostmourne|9001|9030|FGRSDV|64838|Tor 0.2.5.10|Random Person <tor@1d4.us> - 1N7sBLKvekRD4EUL2b7ySnQFU3BFjLPH1G
192.99.246.164|burnttoast|9001|9030|EFGRSDV|64845|Tor 0.2.6.8|admin@ethanro.se - 1FHVfa5DHNhtn4CXvE2JEWdsZC6nrPZRkj
192.99.246.48|spark|9001|9030|FRSDV|64814|Tor 0.2.5.12|tor-relays@coldhak.ca
192.99.247.234|hunterchain|9001|9030|FRSDV|64844|Tor 0.2.4.27|4096R/A7330737 Daniel Kraft <d@domob.eu>
192.99.37.156|TorVXNDbhs0|9001|0|FGRSV|8620276|Tor 0.2.4.26|
192.99.43.113|observersilence|443|0|FGRSV|71436|Tor 0.2.5.12|0xFFFFFFFF observersilence@gmail.com - 1P4GqdRrVxr8t6H3iWcDpdQTwrgaLSPjW
192.99.43.206|valgrind|443|9030|FGRSDV|26702|Tor 0.2.5.12|Anonymous
192.99.6.32|hamsternator|8081|0|FGRSV|324215|Tor 0.2.5.11|Latch <latch@joyrex.net>
192.99.8.82|defusedotcatwo|9001|0|FGRSV|1621779|Tor 0.2.6.8|Taylor Hornby <havoc@defuse.ca>
193.0.109.25|Unnamed|9010|9032|FHRSDV|2548839|Tor 0.2.6.8|
193.1.193.156|Scott|9001|9030|FHRSDV|9614943|Tor 0.2.5.11|1024D/6DC6BDBE John Ronan jpronans@gmail / jronan@tssg.org
193.1.201.26|Unnamed|9001|9030|RDV|360211|Tor 0.2.5.12|
193.10.5.73|snakeoil|9001|9030|FRDV|84668|Tor 0.2.4.20|D436 3E9D C2DE B1FF 8743 6328 D4CE E1BF BA76 CA24 Erik <erik@nordu.net>
193.104.220.35|taz|443|80|FHRSDV|2268224|Tor 0.2.6.9|<tor@taz.de>
193.104.220.54|tazzwei|9001|9030|FHRSDV|2288598|Tor 0.2.6.9|<tor@taz.de>
193.105.134.156|PPTOR0036|9001|9030|FRDV|302622|Tor 0.2.6.9|1024D/39B9820C admin@perfect-privacy.com
193.105.134.50|PPTOR0035|9001|9030|FRDV|288226|Tor 0.2.6.9|1024D/39B9820C admin@perfect-privacy.com
193.107.19.30|Applied|443|80|EFHRSDV|639281|Tor 0.2.6.9|abuse@robert-marquardt.com
193.107.85.56|vikinghelga|9001|9030|EFRSDV|129689|Tor 0.2.5.10|dd408090@gmail.com
193.107.85.57|vikingbjorn|9001|9030|EFRSDV|129686|Tor 0.2.5.10|dd408090@gmail.com
193.107.85.61|vikingolaf|9001|9030|EFRSDV|61|Tor 0.2.6.8|dd408090@gmail.com
193.107.85.62|vikinguthar|9001|9030|EFRSDV|55880|Tor 0.2.5.10|dd408090@gmail.com
193.11.114.43|mdfnet1|9001|9030|FGHRSDV|3866668|Tor 0.2.4.20|Markus <markus@mdfnet.se>
193.11.114.45|mdfnet2|9002|9031|FGHRSDV|3855505|Tor 0.2.4.20|Markus <markus@mdfnet.se>
193.11.114.46|mdfnet3|9003|9032|FGHRSDV|3831898|Tor 0.2.4.20|Markus <markus@mdfnet.se>
193.11.114.47|mdfnet4|9004|0|FGRSV|3869596|Tor 0.2.4.20|Markus <markus@mdfnet.se>
193.11.137.126|WolfGate|9001|9030|EFGHRSDV|3174501|Tor 0.2.6.7|Markus <markus@best-practice.se>
193.11.164.243|Lule|9001|9030|FGHRSDV|3927546|Tor 0.2.4.23|Linus Nordberg 4096R/23291265 <linus+tor@sunet.se>
193.11.166.194|Karlstad1|9001|0|FGRSV|855527|Tor 0.2.6.9|abuse-tor@lists.kau.se
193.11.166.194|Karlstad0|9000|80|FGRSDV|225396|Tor 0.2.6.9|abuse-tor@lists.kau.se
193.110.157.151|LetoAms|443|9030|EFGHRSDV|5064339|Tor 0.2.5.12|0xB5CC27E1 Paul Wouters <paul@nohats.ca>
193.111.136.162|BabylonNetwork01|443|80|EFGHRSDV|4218585|Tor 0.2.7.1-alpha|Babylon Network | noc@babylon.network | pgp 0x5B8A4DDF | 1CU2z6yfNAMHUCMNYFps5DN7enWczUp4Ei
193.111.140.118|Montharkan5|995|8080|FGHRSDV|2128961|Tor 0.2.7.1-alpha-dev|Christian Dietrich <admin A@T hs-bingen.de>
193.111.140.118|Montharkan4|443|80|FGHRSDV|2128961|Tor 0.2.7.1-alpha-dev|Christian Dietrich <admin A@T hs-bingen.de>
193.111.26.22|8af34cb1|443|80|FHRSDV|1468819|Tor 0.2.6.9|Hostmaster RMF FM <hostmaster@rmf.pl>
193.12.115.160|aiF2ke|443|0|FRSV|2286280|Tor 0.2.6.7|karl.j.linden@gmail.com
193.136.19.13|Unnamed|9011|9930|FRDV|144084|Tor 0.2.6.9|
193.136.204.117|xnamed|6112|0|RSV|168665|Tor 0.2.4.22|Pat <pat@mailinator.com>
193.138.118.3|torrorist|50001|50030|FHRSDV|1483286|Tor 0.2.6.9|Nette NOC <info@nette.pl>
193.138.118.8|torrorist2|50001|50030|FHRSDV|18445301|Tor 0.2.5.10|Nette NOC <info@nette.pl>
193.138.216.101|31173Services|9001|9030|EFGHRSDV|22218627|Tor 0.2.4.24|31173 Services AB <tor@31173.se>
193.146.210.244|Unnamed|9005|9050|HRSDV|1533805|Tor 0.2.5.12|
193.150.121.26|MeehSigtermNode02|9001|0|FRSV|9778842|Tor 0.2.4.23|8192R/0xB431B67770E4AA38 Mikal Villa <meeh@sigterm.no>
193.150.121.66|MeehSigtermNode01|9420|0|FRSV|9728238|Tor 0.2.5.10|8192R/0xB431B67770E4AA38 Mikal Villa <meeh@sigterm.no>
193.150.14.62|TESTRASPI|443|0|FRSV|1375501|Tor 0.2.4.27|
193.150.14.62|Baleen|8080|0|FRSV|1339257|Tor 0.2.4.27|
193.157.115.250|Unnamed|9001|9030|HRSDV|3091887|Tor 0.2.5.12|plab-experiments@gmx.de
193.159.114.12|default|443|9030|RDV|244|Tor 0.2.4.23|
193.164.133.53|strange|9001|9030|FHRSDV|933117|Tor 0.2.6.9|4096R/76A0A01D Sven Reissmann <tor@0x80.io>
193.164.217.85|palyhomp|9001|9030|FRSDV|303953|Tor 0.2.6.6|palyhomp <palyhomp@gmail.com>
193.169.174.92|statprober|18002|18060|EFRDV|70577|Tor 0.2.4.20|
193.169.37.72|default|443|9030|FRDV|301|Tor 0.2.4.23|
193.174.6.20|torrrme|8080|0|RSV|1598627|Tor 0.2.6.9|Random Person <it.info@wzb.eu>
193.180.119.145|Vilbrekin|9001|9030|FHRSDV|703454|Tor 0.2.5.12|
193.182.144.53|Dragons|443|8080|FHRSDV|3942475|Tor 0.2.5.10|
193.183.99.213|NuclearNetBunker|9001|0|FRSV|893656|Tor 0.2.5.12|
193.190.168.51|Unnamed|9001|9030|FHRSDV|1468959|Tor 0.2.6.8|
193.190.168.53|kulcosictor|9001|9030|FHRSDV|2186118|Tor 0.2.6.9|gacar@esat.kuleuven.be
193.196.39.9|Unnamed|9005|9040|HRSDV|2008885|Tor 0.2.5.12|
193.200.241.16|shareknot|9001|0|FGRSV|1485106|Tor 0.2.6.9|Jo Ke <tor@shareknot.de>
193.224.163.43|traktor|9001|9030|FHRSDV|1634922|Tor 0.2.4.27|0xBB6ABB38 Gabor Kiss <kissg@ssg.ki.iif.hu>
193.228.143.17|ParadiseTorRelay2|80|110|FGHRSDV|2331256|Tor 0.2.6.9|Dave Null <dave@null.net>
193.23.244.244|dannenberg|443|80|AFHRSDV|912372|Tor 0.2.6.9|Andreas Lehner <ops@torauth.de>
193.24.209.148|raspicluster|443|0|FRSVX|359805|Tor 0.2.6.9|0xD80BA7DD Fingerprint: F40AAE5AF423F4CF9E56C8954DD1DAA5D80BA7DD
193.24.210.126|skynode|9001|9030|FHRSDV|5059982|Tor 0.2.4.27|
193.25.1.157|aprivacy|9001|0|RV|200141|Tor 0.2.4.27|
193.25.173.21|AfriendlyTorNode|9001|0|FGRSV|4557798|Tor 0.2.5.10|jan@czmok.de
193.28.228.70|Unnamed|443|80|FGHRSDV|2499266|Tor 0.2.6.9|Random Person <tor0102.10.swsnyder@spamgourmet.com>
193.33.216.23|noidentity|9001|9030|EFHRSDV|16620370|Tor 0.2.5.10|bitbang <nobody@onionrouter>
193.34.117.51|LittleFool|9001|9030|FGHRSDV|877180|Tor 0.2.5.12|0x5B82E7D8 LittleFool <littlefool@fassiburg.de>
193.35.52.53|Arne|9001|9030|FGHRSDV|4119330|Tor 0.2.5.12|BTC: 1GhsY3uH2jpzWMQGAMryKJVSbPCZcYS5SL arnels@samfundet.no
193.37.152.199|Unnamed|9001|9030|FGRSDV|64908|Tor 0.2.6.9|
193.37.152.241|myops|9001|9030|EFHRSDV|2819848|Tor 0.2.5.12|<tor@myops.de>
193.41.79.236|AskForPrivacy|9001|9030|FGRSDV|305122|Tor 0.2.4.27|askforprivacy@Gmail.COM
193.7.177.223|StoilePlayground|9001|9030|FHRSDV|5943230|Tor 0.2.6.7|stoile+tor@anderedomain.de
193.85.185.46|propsy|9001|9030|FHRSDV|1283164|Tor 0.2.6.9|Pedro <pv@propsychology.cz>
193.90.12.86|tor1multisec|9001|0|EFRSV|14958301|Tor 0.2.4.21|drift@multinet.no
193.90.12.87|tor2multisec|9002|0|EFRSV|14958302|Tor 0.2.4.23|drift@multinet.no
193.90.12.88|tor3multisec|9003|0|EFRSV|2675521|Tor 0.2.4.23|drift@multinet.no
193.90.12.89|tor4multisec|9004|0|EFRSV|8809376|Tor 0.2.5.11|drift@multinet.no
193.90.12.90|tor5multisec|9005|0|EFRSV|28509265|Tor 0.2.4.23|drift@multinet.no
194.104.0.100|hviv100|9001|9030|FGHRSDVX|9692128|Tor 0.2.6.3-alpha|
194.109.206.212|dizum|443|80|AFRSDV|194619|Tor 0.2.7.1-alpha-dev|1024R/8D56913D Alex de Joode <adejoode@sabotage.org>
194.118.195.187|onionberry|443|9030|FRDV|693|Tor 0.2.4.27|Max Mustermann <schowern@x0r.li>
194.118.80.21|AustrianTorRelay|9001|0|FRV|64|Tor 0.2.6.7|
194.126.175.157|plan9rijk|443|0|FRV|3891129|Tor 0.2.5.12|15424R/6DEA2BA30BC39EB6 Marc Alexander Lehmann <schmorp@schmorp.de>
194.135.85.95|xor|9001|9030|EFRDV|34770|Tor 0.2.6.9|XoR Admin <tritonrelay@gmail.com>
194.150.168.108|Unnamed|9001|0|FRSV|14396137|Tor 0.2.4.24|
194.150.168.79|vex|11111|11112|EFGHRSDV|13282096|Tor 0.2.5.10|vex <viciousvex@googlemail.com> 1KeWhpvd7QPe3g1EYWsrfUarM3rW7d7xyz
194.150.168.95|AS250|443|80|EFGHRSDV|17360583|Tor 0.2.5.10|http://as250.peeringdb.com/ - BTC 15y79y3vc1RjidRTUc8vPb7fejrvi1FAdg
194.187.207.45|ltbl|9001|0|FRSV|64660|Tor 0.2.6.9|tor <tor@ltbl.ru>
194.190.107.140|blindoraclenovg|9001|9030|FHRSDV|2147260|Tor 0.2.6.9|Igor Novgorodov <igor@novg.net>
194.218.3.79|poseidon|80|0|EFRSV|4009530|Tor 0.2.5.12|0xFFFFFFFF Random Person <abuse@server.advisors.se>
194.23.60.250|leicha|9001|9030|FHRSDV|1663489|Tor 0.2.4.24|
194.63.141.120|Applied2|443|80|EFRDV|653371|Tor 0.2.6.9|abuse@robert-marquardt.com
194.63.142.220|emil1337|9001|9030|EFHRSDV|2676960|Tor 0.2.5.12|emil1337 <emil1337@vmail.me> - 13VMJ8LjSoB3VesxcogoS4HxHFtWxuXAPu
194.74.181.78|idideditheconfig|9001|9030|EFRDV|403515|Tor 0.2.6.9|
194.79.147.165|Unnamed|9001|9030|HRSDV|489898|Tor 0.2.6.8|
194.96.55.210|default|443|9030|RDV|8221|Tor 0.2.4.23|
195.110.9.232|torsofsck|443|80|FHRSDVX|23780911|Tor 0.2.5.8-rc|BM-2cTUScvGdqYUbhvyQZkovY7Nud7VYMf62H - 1LMDt8PNc3RbJvThnLiMN1BGN3bPwHoHeQ
195.112.120.247|Plague|9011|9130|FRDV|28853|Tor 0.2.6.9|
195.113.19.46|3WMmBPQd|9000|0|FRV|206881|Tor 0.2.6.9|<scorpy_sk@yahoo.com>
195.138.249.2|PPTOR0038|9001|9030|FHRSDV|410469|Tor 0.2.6.9|1024D/39B9820C admin@perfect-privacy.com
195.14.201.251|default|443|9030|RDV|452|Tor 0.2.4.23|
195.140.254.89|mighqbodhi|3001|0|FRSV|2333128|Tor 0.2.4.24|
