
  256-bit SSL HTTP/2.0 IPv4
dan.me.uk [united kingdom] dan.lc [saint lucia] dan.tv [tuvalu] dan.xxx dan.tm [turkmenistan] dan.is [iceland] dan.cm [cameroon]

    You're connected from 54.38.215.181 (via AS16276: OVH from Watford, , WD24, GB) using a 256-bit SSL HTTP/2.0 IPv4 connection.

TOR Node List
This page contains a full TOR nodelist (updated at Sun Dec 16 16:31:18 GMT 2018) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ (FULL) or https://www.dan.me.uk/torlist/?exit (EXIT only) for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

NOTE: This is a FULL list including more than just exit nodes. If you only wish to block exit nodes you NEED to process the list to include only flags E and/or X!
You WILL upset people if you block the full list as many nodes do not permit exit.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>
153.120.42.137|frolix8|110|143|FHRSDV|972114|Tor 0.3.4.9|0x6E141035 Masayuki Hatta <mhatta AT mhatta dot org> - 1J7F69cmXzaH29T1yrZPrTzTSmD4dcMsZC
153.126.128.94|torrelay0001|9001|9030|FHRSDV|11080840|Tor 0.3.3.7|
153.126.196.95|Unnamed|53|9030|FRSDV|129662|Tor 0.3.4.9|0xA4AE43AC7517621C54A53EF8CA7066E5058C1272 Admin <admin AT ik1-334-27091 DOT vs DOT sakura DOT ne
153.130.177.6|default|443|9030|FRDV|5795|Tor 0.2.6.10|
153.133.130.217|natomo|443|80|FRSDV|256385|Tor 0.3.4.9|tanatomoyuki AT gmail DOT com
153.149.98.251|KAMIKAZE|9001|0|FRSV|75525009|Tor 0.2.7.6|
153.219.175.53|ramomo|443|80|FHRSDV|388870|Tor 0.2.9.16|
153.228.17.33|default|443|9030|ERDV|83861|Tor 0.2.4.19|
153.92.126.234|darrieux|443|80|FGRSDV|194470|Tor 0.3.4.9|
153.92.127.105|Crabapple|9001|0|FRV|47|Tor 0.2.5.16|
153.92.127.239|finely|443|80|FGRSDV|194478|Tor 0.3.4.9|
153.92.4.149|FreeRoss|443|0|FRSV|3403238|Tor 0.2.9.16|Paul Dannewitz @padannewitz
154.127.60.92|vryheid|9001|0|EFRSV|9001334|Tor 0.3.1.7|0x408B52D5 corcra corcra@riseup.net
154.35.175.225|Faravahar|443|80|ARSDV|7102588|Tor 0.3.4.8|0x0B47D56D Sina Rabbani (inf0) <sina redteam net>
154.46.204.30|Orchid|9001|9030|FGHRSDV|9633686|Tor 0.3.2.10|:
154.59.112.129|KagamineLenReEdu|443|0|FRDV|129662|Tor 0.3.4.9|This relay named after: https://youtu.be/IrqyfH8Fec4 // Donate @ 14WmhzjssUfdFBzKGsh3KMiCgr3mw3S4y2
154.59.112.129|KagamineLenStardust|993|0|FRDV|129843|Tor 0.3.4.9|This relay named after: https://youtu.be/9tgGQMIZ3u8 // Donate @ 14WmhzjssUfdFBzKGsh3KMiCgr3mw3S4y2
154.59.112.46|fs0cietyNL|443|8080|FGHRSDV|6936799|Tor 0.2.9.15|Packet Pusher <rdns AT rdns dot FR>
154.59.112.69|torpidsNLikoula|443|80|FGHRSDV|7138862|Tor 0.3.4.8|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
154.59.112.72|wpiTidus|443|0|FGHRSDV|1036857|Tor 0.3.3.9|
155.133.16.199|faficzu|443|0|RV|320621|Tor 0.3.2.10|faficzu@yandex.com
155.254.35.60|ExoNet|9001|0|FHRSDV|417333|Tor 0.2.9.14|Webmaster <webmaster AT exonet DOT net>
155.4.110.233|carbons|32000|32001|FRSDV|5|Tor 0.3.5.5-alpha|tor at example dot com
155.4.149.49|MemeMachine|443|80|FRDV|2|Tor 0.3.4.9|mans.alskog@gmail.com
155.4.187.224|Linode|9001|9030|FGHRSDV|518496|Tor 0.3.4.9|
155.4.202.24|UbuntuCore253|40083|0|FRDV|518776|Tor 0.3.3.10|
155.4.88.253|bektarGenesis|9001|9030|FRSDV|324093|Tor 0.3.4.9|jakob <dot> ronnback <at> me <dot> com
155.4.94.231|SvensRelay2|443|0|FGHRSDV|2556627|Tor 0.3.4.9|erik@svens.io
155.98.5.5|UnivUtah0|443|80|FRDV|31020|Tor 0.3.4.9|utah-tor _AT_ stronzi _DOT_ org - PGP 0x4F4ED372 - 1CnZ46g34XNg7PUrpUh7FDPF935gvvnHxQ
155.98.5.5|UnivUtah1|9001|9030|FRDV|31021|Tor 0.3.4.9|utah-tor _AT_ stronzi _DOT_ org - PGP 0x4F4ED372 - 1CnZ46g34XNg7PUrpUh7FDPF935gvvnHxQ
157.131.168.19|RumAppointment|9001|9030|FGRSDV|194472|Tor 0.3.4.9|bryan+torrelay@stitthappens.com
157.22.22.254|garlic|443|0|FRSDV|172740|Tor 0.3.4.9|
158.140.206.75|MelbTorBox|9001|9051|FHRSDV|781037|Tor 0.3.4.9|blades1000 at the G mail
158.174.112.41|uppsalarelay|9001|9030|FHRSDV|1782038|Tor 0.3.3.9|Pontus Freyhult <pontus_tor_relay AT soua net>
158.174.122.218|che|443|80|EFGRSDV|263240|Tor 0.3.5.5-alpha|admin@openbsd.se - 79B752607B848075 (irc.resist.se)
158.174.14.94|wojak|9001|0|FGHRSDV|358442|Tor 0.2.9.16|tor@wojak.xyz
158.222.140.209|UbuntuCore254|37705|0|FRDV|74803|Tor 0.3.3.10|
158.255.1.112|vladimir|443|9030|FGHRSDV|388984|Tor 0.3.4.9|
158.255.212.178|Tardis|8443|8080|FHRSDV|961214|Tor 0.3.4.9|peter@ludikovsky.name (0x488ed0dd94a9c8c72681b69bcfba360e696edc99)
158.255.3.14|hollow|9001|80|EFGHRSDV|2494389|Tor 0.3.4.9|cyb3r1n73L@protonmail.com
158.255.3.22|plague|9001|80|EFGHRSDV|2494677|Tor 0.3.4.9|cyb3r1n73L@protonmail.com
158.255.3.27|phoenix|9001|80|EFGHRSDV|2484019|Tor 0.3.4.9|cyb3r1n73L@protonmail.com
158.255.3.35|charade|9001|80|EFGHRSDV|2476850|Tor 0.3.4.9|cyb3r1n73L@protonmail.com
158.255.3.36|oddity|9001|80|EFGHRSDV|2487619|Tor 0.3.4.9|cyb3r1n73L@protonmail.com
158.255.3.37|crow|9001|80|EFGHRSDV|2484028|Tor 0.3.4.9|cyb3r1n73L@protonmail.com
158.255.3.39|aspect|9001|80|EFGHRSDV|2484001|Tor 0.3.4.9|cyb3r1n73L@protonmail.com
158.255.3.40|diana|9001|80|EFGHRSDV|2203597|Tor 0.3.4.9|cyb3r1n73L@protonmail.com
158.255.3.41|blue|9001|80|EFGHRSDV|2246670|Tor 0.3.4.9|cyb3r1n73L@protonmail.com
158.255.6.242|raybold|443|80|EFRSDV|64921|Tor 0.3.4.8|<schneider> schneiderweisse AT tutanota DOT de
158.255.7.61|dousnior|443|80|FGRSDVX|194582|Tor 0.3.4.8|
158.58.170.183|bauruine55|443|80|FGHRSDV|2836874|Tor 0.3.4.9|Bauruine <torcontact aatt tuxli.ch> - 1CVkdZfRGWXETqVu8ctEKKMPC8Xj2Xnqcp
158.58.170.183|bauruine65|4443|5580|FGHRSDV|2858528|Tor 0.3.4.9|Bauruine <torcontact aatt tuxli.ch> - 1CVkdZfRGWXETqVu8ctEKKMPC8Xj2Xnqcp
158.58.173.164|Unnamed|4236|9547|FHRSDV|3599237|Tor 0.2.9.17|
158.58.173.78|duke|443|80|FGRSDV|259442|Tor 0.3.4.8|
158.69.102.34|LunaNode3|9001|9030|FHRSDV|561784|Tor 0.3.2.10|lunanode3@example.org
158.69.119.35|Mises|9001|9030|FGHRSDV|11300547|Tor 0.3.1.10|Stash Crypto <infrastructure AT stashcrypto dot com>
158.69.189.184|FreeMirrorOrg|443|9030|FGHRSDV|607118|Tor 0.2.9.16|FreeMirror.org
158.69.192.200|Unnamed|80|0|EFGRSDV|0|Tor 0.2.9.14|
158.69.192.239|Unnamed|80|0|EFGRSDV|0|Tor 0.2.9.14|
158.69.193.32|Unnamed|80|0|EFGRSDV|163143|Tor 0.2.9.14|
158.69.198.177|1EpHny|6895|9030|FGHRSDV|8424537|Tor 0.3.3.9|1EpHny@protonmail.com - 1EpHnyDUC66N9dMJCyb3Zsc7wsiHywja6u
158.69.200.25|eneas|443|0|FGHRSDV|818693|Tor 0.3.4.9|pocho_17vec at h o t m a i l dot c o m
158.69.201.47|NowDNSa|443|0|EFRDV|0|Tor 0.2.9.16|Steve <abuse AT now-dns dot com>
158.69.204.36|jkO|443|0|FGHRSDV|2585296|Tor 0.3.4.9|1AKfiFWajSckVrArTVh21KkdPuegordE3E
158.69.205.247|NuclearShack|443|9030|FGHRSDV|4546946|Tor 0.3.4.8|Elise Randolph <imgay@pandemiclegion.com>
158.69.205.92|Harlock|9001|9030|FGHRSDV|1750572|Tor 0.3.2.10|0xA5CBA13E <tor[AT]d0p1[dot]eu> - 19wzjCe4m6YiiAheWHniA4tABkX98yrWqT
158.69.207.137|dust2dust|8081|0|FRSV|6369350|Tor 0.2.9.16|
158.69.207.216|oscar|9001|0|FGRSDV|0|Tor 0.3.4.9|
158.69.212.152|RTMontreal1|443|80|FGHRSDV|5939466|Tor 0.3.2.10|KT <rt-tor-operations@runbox.com>
158.69.217.87|MS3c490|9001|9030|FGHRSDVX|2048520|Tor 0.3.2.10|
158.69.222.218|KD8HLN|9001|0|FGHRSDV|1577291|Tor 0.3.1.9|Kd8hln.com Jeffschefke@gmail.com
158.69.247.184|TorVXNDbhs1|443|80|FGRSDV|259382|Tor 0.3.4.8|
158.69.30.132|Fission1|443|80|FGHRSDV|1946762|Tor 0.3.4.9|Kevin Hicks <admin@fissionrelays.net>
158.69.30.133|Fission2|443|80|FGHRSDV|1897315|Tor 0.3.4.9|Kevin Hicks <admin@fissionrelays.net>
158.69.37.14|baldr|9001|9030|EFGHRSDV|10474980|Tor 0.2.9.16|Node Operator <operator .AT. baldr .DOT. sonsofodin .DOT. space>
158.69.63.54|FissionEx2|443|80|FGHRSDV|648101|Tor 0.3.4.9|Kevin Hicks <admin@fissionrelays.net>
158.69.92.127|Unnamed|443|80|FGHRSDV|1883412|Tor 0.2.9.14|
159.100.249.78|amegakure|9001|0|FRSV|338343|Tor 0.2.9.17|0xC7C3A0DD Lokesh Mandvekar <lsm5 AT switzerlandmail dot ch>
159.148.186.245|Unnamed|26155|11718|FHRSDV|4478183|Tor 0.2.9.15|
159.148.186.250|motherfatheratata|12805|0|FRSV|4492386|Tor 0.2.7.6|
159.20.107.220|UbuntuCore254|40149|0|RDV|123|Tor 0.3.3.10|
159.203.10.16|TheTinHatPatrons1|9001|9030|FHRSDV|4309365|Tor 0.3.3.9|david AT thetinhat dot com 14Qb7Br5TeBpL9GVS2iD7Rph4CmKxz9rmY
159.203.170.93|notorious4|9001|0|FRSV|583328|Tor 0.3.4.9|
159.203.191.21|cirrus|9001|9030|FHRSDV|3658121|Tor 0.3.4.9|tor /AT/ ethanlew.is (0x6622d09d61026bd3)
159.203.193.175|vibcanexgpsftornode|9001|0|FRSV|2882594|Tor 0.2.9.9|vibcanexgp tor@vibcanexgp.me
159.203.22.51|Unnamed|9001|9030|FHRSDV|5252851|Tor 0.3.4.8|
159.203.27.5|pkswitchtorronto|2568|1403|RSDV|2455305|Tor 0.3.4.8|<tor-op AT innolan dot net>
159.203.29.240|whitenoiseRLY|9001|0|FRSV|2084488|Tor 0.3.4.9|Anonymous
159.203.38.250|YouPornTheNSA|9001|0|FGRSDV|0|Tor 0.3.2.10|Anonymous
159.203.41.119|ParkerLewis|9001|0|FRSV|3042278|Tor 0.3.4.9|0xDD893BD8FF2B807B17C1 The Doctor <drwho at virtadpt dot net>
159.203.45.171|TheTinHat|9001|9030|FGHRSDV|2322624|Tor 0.3.3.9|david AT thetinhat dot com 14Qb7Br5TeBpL9GVS2iD7Rph4CmKxz9rmY
159.203.85.88|Manheim|443|80|FHRSDV|453845|Tor 0.3.4.9|
159.203.90.174|moonunit|9001|9030|FHRSDV|24098197|Tor 0.2.7.6|
159.203.94.58|eden|443|80|FHRSDV|2073622|Tor 0.2.9.14|admin@steamslap.com - 1PNajqNNjpVeZD51WbNwFhdtvQdpjUyV6u
159.224.62.175|UbuntuCore254|36479|0|FRDV|209261|Tor 0.3.3.10|
159.65.10.189|pablobm007|9001|9030|FHRSDV|1259893|Tor 0.2.9.16|0x6C790C30F5ECB3272DD44B997FE7ECA862845137 Pablo Brasero <tor@pablobm.com>
159.65.112.147|Seirelay3|9001|9030|FGHRSDV|1468870|Tor 0.2.9.16|tor@seire.de
159.65.133.17|Bitcoiner|80|0|RSV|11296901|Tor 0.3.2.10|01360086@me.mcu.edu.tw
159.65.144.168|fierceinsurance|9001|9030|FHRSDV|3607362|Tor 0.2.9.13|
159.65.15.94|i0801af9a751c|9001|0|FRSV|8460395|Tor 0.2.9.16|
159.65.159.64|prenestino2|1194|0|FHRSDV|11336507|Tor 0.3.3.7|0x415C653413B43475
159.65.159.64|prenestino4|6697|0|FHRSDV|11340058|Tor 0.3.3.7|0x415C653413B43475
159.65.162.27|packback|9001|9030|FHRSDV|432185|Tor 0.2.9.11|
159.65.21.174|Unnamed|9001|9030|FGHRSDV|2808243|Tor 0.3.2.10|
159.65.228.46|Unnamed|9001|9030|FGHRSDV|6220858|Tor 0.3.2.10|
159.65.25.111|Unnamed|9001|9030|FHRSDV|22226458|Tor 0.3.2.10|
159.65.33.159|Unnamed|9001|9030|FGHRSDV|15923501|Tor 0.3.2.10|
159.69.0.52|Ferguson|9999|0|FRSV|1303414|Tor 0.3.4.9|Stefan <MSNexploder@gmail.com>
159.69.114.110|ATZv5|9001|9030|FGHRSDV|1776332|Tor 0.3.4.9|Random Person <nobody AT example dot com>
159.69.156.131|bbkfry|9001|0|FGHRSDV|324123|Tor 0.3.4.9|fabian AT hufenreuter dot info
159.69.159.207|metamoderncow|9001|0|FRSV|1066270|Tor 0.3.4.9|
159.69.184.172|JdMtOrReLaY1|443|9030|FGHRSDV|1557130|Tor 0.2.9.16|
159.69.2.239|GermanCraft3|443|0|FRSV|831726|Tor 0.3.4.9|4096R/0x4cf76925833e2e24 Knight <knight AT germancraft dot net> - 1MTXtuSCCTf6J3TiUnk1ePwgaHt9h6uQaU
159.69.204.127|MrRobot|9001|9030|FGHRSDV|3153206|Tor 0.2.9.17|
159.69.207.20|FissionEx3|443|80|FGHRSDV|676844|Tor 0.3.4.9|Kevin Hicks <admin@fissionrelays.net>
159.69.219.42|Maurer01|9001|0|FRSV|3523604|Tor 0.2.5.16|Maurer01 <further@gmx.com>
159.69.38.44|torNodeShizzle|443|0|FRSV|1248490|Tor 0.3.4.9|nodeMailAddy[at]gmail.com
159.69.45.73|Haginen1|9001|0|FRSV|1166654|Tor 0.3.4.9|haginen(at)posteo(dot)eu [tor-relay.co]
159.69.46.65|XtorX|9001|0|FRSV|2476822|Tor 0.3.4.9|tor@anybody.home
159.69.83.76|engee|9001|9030|FGHRSDV|1684922|Tor 0.3.2.10|engee <myeraser AT gmail dot com>
159.69.84.41|foertel3|9001|0|FRV|22926|Tor 0.3.3.9|0xF85959ECB7238802 foertel <mehl@foertel.com>
159.89.161.194|pyajOne|9001|0|FRSV|23490556|Tor 0.3.1.9|toradmin AT firemail DOT cc
159.89.162.77|FallingoutofFour|9001|0|FRSV|16200142|Tor 0.3.3.6|m[dot]krzystek[at]gmail
159.89.199.185|FauxRealRelay|9001|0|FRSV|4550639|Tor 0.3.4.8|FauxReal<snowman0(at)protonmail(dot)com>
159.89.205.184|cameloid125|2443|0|FHRSDV|453067|Tor 0.3.4.9|
159.89.227.121|Unnamed|9001|9030|FGHRSDV|838818|Tor 0.3.2.10|
159.89.251.146|loplop|9001|0|FGHRSDV|2808093|Tor 0.3.4.9|
159.89.43.248|torrelay|9001|0|RSV|17917346|Tor 0.3.2.9|a(at)a(dot)com
159.89.8.114|iProtaganist|443|0|RSDV|1877418|Tor 0.2.9.14|
159.89.87.126|incircuitryrelay|143|9030|FHRSDV|3637543|Tor 0.2.9.17|jeff@incircuitry.com
160.119.249.222|battaglia|443|80|FRSDV|194523|Tor 0.3.4.8|
160.119.249.223|lnag|443|80|FRSDV|61319|Tor 0.3.3.10|
160.119.249.237|crabbe|443|80|FRSDV|61|Tor 0.3.4.8|
160.119.249.239|baroni|443|80|EFRSDV|262863|Tor 0.3.4.8|
160.119.249.24|montrose|443|80|EFRSDV|192723|Tor 0.3.4.9|
160.119.249.240|dani|443|80|FRSDVX|61|Tor 0.3.4.9|
160.119.253.103|goldsworthy|443|80|FRSDV|257477|Tor 0.3.4.9|
160.119.253.114|lon|443|80|EFRSDV|320526|Tor 0.3.4.9|
160.16.228.57|AsukaWATARAI|9001|9030|FRSDV|64919|Tor 0.2.9.14|
160.176.37.116|UbuntuCore254|41630|0|RDV|12720|Tor 0.3.3.10|
160.202.162.186|QuackQuack|443|80|EFRSDV|129721|Tor 0.3.4.8|DuckSounds31@aol.com
161.53.160.104|DieYouRebelScum1|9090|9091|FGHRSDV|3516812|Tor 0.2.9.15|<tor@carnet.hr>
161.97.195.50|default|443|9030|FRSDV|275652|Tor 0.2.4.23|
162.213.0.243|Mercury|9001|9030|EFGHRSDV|7977691|Tor 0.3.2.10|<hostmaster at denetron dot com>
162.213.123.154|CouncilOfRicks|9001|9030|FGHRSDV|3637136|Tor 0.2.9.17|
162.213.3.221|Apollo|443|9030|EFGHRSDV|13352463|Tor 0.3.3.9|<hostmaster at denetron dot com>
162.218.209.43|Mertal03|443|0|FRV|484|Tor 0.3.3.9|qianwei(ett)protonmail(dot)com - free joanna palani!
162.220.165.185|usNjBobVps4806|9001|0|FRSV|263282|Tor 0.2.9.17|
162.222.213.51|Unnamed|14981|13457|FHRSDV|3626293|Tor 0.2.9.17|
162.226.56.70|Razor|443|81|FHRSDV|2289873|Tor 0.3.4.9|Rick <nospace> Greep <at> cti <dash> consulting <dot> com
162.243.139.73|XMPPwocky|9001|0|RSV|1098379|Tor 0.2.4.29|
162.243.194.203|JollyJumper|9001|9030|FHRSDV|688245|Tor 0.3.4.9|0x07EED401 Rainer Gens <rainer AT gensonline dot eu>
162.243.65.28|PevWigVat9|443|80|FHRSDV|2506286|Tor 0.3.4.9|<john.nagro AT gmail dot com>
162.243.72.198|cathode|9030|0|FRSV|273981|Tor 0.2.5.16|
162.247.73.195|CalyxInstitute10|9001|0|FRSV|14561066|Tor 0.2.5.16|Nicholas Merrill <nick AT calyx dot com> BTC - 14wntQ8cBdnhUVfYmDjXz6PbpSSX8nCtkr
162.247.74.199|CalyxInstitute12|443|80|EFGHRSDV|7808877|Tor 0.3.3.7|Nicholas Merrill <nick AT calyx dot com> BTC - 14wntQ8cBdnhUVfYmDjXz6PbpSSX8nCtkr
162.247.74.200|CalyxInstitute13|443|80|EFGHRSDV|14777021|Tor 0.3.3.7|Nicholas Merrill <nick AT calyx dot com> BTC - 14wntQ8cBdnhUVfYmDjXz6PbpSSX8nCtkr
162.247.74.201|CalyxInstitute14|443|80|EFGHRSDV|14805114|Tor 0.3.3.7|Nicholas Merrill <nick AT calyx dot com> BTC - 14wntQ8cBdnhUVfYmDjXz6PbpSSX8nCtkr
162.247.74.202|CalyxInstitute15|443|80|EFGHRSDV|9468070|Tor 0.3.3.9|Nicholas Merrill <nick AT calyx dot com> BTC - 14wntQ8cBdnhUVfYmDjXz6PbpSSX8nCtkr
162.247.74.204|CalyxInstitute04|9001|9030|EFGHRSDV|13315340|Tor 0.3.4.3-alpha|Nicholas Merrill <nick at calyx dot com> BTC - 14wntQ8cBdnhUVfYmDjXz6PbpSSX8nCtkr
162.247.74.206|CalyxInstitute06|443|80|EFGHRSDV|14789434|Tor 0.3.3.7|Nicholas Merrill <nick AT calyx dot com> BTC - 14wntQ8cBdnhUVfYmDjXz6PbpSSX8nCtkr
162.247.74.213|CalyxInstitute03|9001|9030|EFGHRSDV|14822063|Tor 0.3.3.7|Nicholas Merrill <nick AT calyx dot com> 14wntQ8cBdnhUVfYmDjXz6PbpSSX8nCtkr
162.247.74.216|CalyxInstitute08|443|80|EFGHRSDV|9535904|Tor 0.3.3.9|Nicholas Merrill <nick AT calyx dot com> BTC - 14wntQ8cBdnhUVfYmDjXz6PbpSSX8nCtkr
162.247.74.217|CalyxInstitute09|443|80|EFGHRSDV|14839253|Tor 0.3.3.7|Nicholas Merrill <nick AT calyx dot com> BTC - 14wntQ8cBdnhUVfYmDjXz6PbpSSX8nCtkr
162.247.74.27|CalyxInstitute11|443|80|EFGHRSDV|9554438|Tor 0.3.3.9|Nicholas Merrill <nick AT calyx dot com> BTC - 14wntQ8cBdnhUVfYmDjXz6PbpSSX8nCtkr
162.247.74.7|CalyxInstitute01|443|80|EFGHRSDV|14929364|Tor 0.3.3.7|Nicholas Merrill <nick AT calyx dot com> BTC - 14wntQ8cBdnhUVfYmDjXz6PbpSSX8nCtkr
162.247.74.74|CalyxInstitute05|9001|9030|EFGHRSDV|13298075|Tor 0.3.4.3-alpha|Nick Merrill <nick AT calyx dot com> 14wntQ8cBdnhUVfYmDjXz6PbpSSX8nCtkr
162.247.75.118|Unnamed|45535|0|FGHRSDV|6451578|Tor 0.2.9.16|
162.253.55.248|bogustorus|9001|9030|FHRSDV|950448|Tor 0.3.4.9|CK <tor@nerdbynature.de>
162.255.84.248|InMemoryOfJohnKerr|443|0|FGHRSDV|3482070|Tor 0.3.4.9|sysop[at]openinternet.io BTC: 3NyumKCBHzoUWuWuAGg36EA7FFebJivhD4
163.172.11.137|digitalResistance|9001|9002|FGHRSDV|2825753|Tor 0.3.4.9|why@example.com
163.172.11.141|drazisil|9000|9001|FGHRSDV|2318519|Tor 0.3.4.9|jwbecher@drazisil.com
163.172.11.141|drazisil|9100|9101|FGHRSDV|2318579|Tor 0.3.4.9|jwbecher@drazisil.com
163.172.131.88|janschejbalScaleWy4|443|80|FGHRSDV|3632498|Tor 0.3.4.9|Jan Schejbal, janhomepageONgmxPERIODnet, BTC 3QPQdP6ycjSmk4bqyBPWi2KKZGRTtKYmGX
163.172.131.88|janschejbalScaleWy5|993|81|FGHRSDV|3632458|Tor 0.3.4.9|Jan Schejbal, janhomepageONgmxPERIODnet, BTC 3QPQdP6ycjSmk4bqyBPWi2KKZGRTtKYmGX
163.172.132.167|Unnamed|444|0|FGHRSDV|3271020|Tor 0.2.9.15|
163.172.132.167|Unnamed|445|0|FGHRSDV|3271056|Tor 0.2.9.15|
163.172.132.199|jfsmig4bee06410f973|8001|0|EFRSDV|64809|Tor 0.2.9.16|jfs <jfs@harakirimail.com>
163.172.133.54|Cayambe|443|8080|FGHRSDV|2487654|Tor 0.3.4.9|aTorRelay@gmail.com
163.172.139.104|Pichincha|443|8080|FGHRSDV|2494878|Tor 0.3.4.9|aTorRelay@gmail.com
163.172.14.221|Totonicapanp5|9001|0|FGHRSDV|8437723|Tor 0.2.9.16|EF201A39 <nat@makarevitch.org>
163.172.141.10|scator|9001|9030|FGHRSDV|12196820|Tor 0.3.3.9|
163.172.142.92|znxpar01|443|80|FGHRSDV|18399837|Tor 0.3.2.10|4096R/5819E33F Zhongfu Li <tor at zhongfu dot li>
163.172.146.169|pleasedonttellmee|9001|9030|FGHRSDV|3144890|Tor 0.2.7.6|
163.172.146.92|Unnamed|9001|0|FHRSDV|2224465|Tor 0.3.4.7-rc|
163.172.147.53|VSIFweb|9001|9030|FHRSDV|2617235|Tor 0.3.3.9|VSIF Support <support AT vsif dot ca>
163.172.149.122|niij03|443|80|FGHRSDV|403211|Tor 0.3.4.9|tor@niij.io
163.172.149.155|niij02|443|80|FGHRSDV|8283698|Tor 0.3.3.8|tor@niij.io
163.172.149.243|JohnNiang|9001|9030|FGHRSDV|1901901|Tor 0.2.9.14|JohnNiang <nobody AT johnniang dot me>
163.172.151.47|ByteIndian|9001|9030|EFGRSDV|77|Tor 0.3.4.8|[admin] <at> [bin] <dot> [ovh] bitcoin donations to 1JLqxShorKdrQYDZ3sPSN1CtKiGf2XknED
163.172.151.47|ByteIndian1|9002|9031|EFGHRSDV|4712608|Tor 0.3.4.8|[admin] <at> [bin] <dot> [ovh] bitcoin donations to 1JLqxShorKdrQYDZ3sPSN1CtKiGf2XknED
163.172.152.231|tor02k|443|80|FGHRSDV|2336471|Tor 0.3.4.9|0xDD7831FC Matthias Kretschmann <m AT kretschmann dot io> - 171qDmKEXm9YBgBLXyGjjPvopP5o9htQ1V
163.172.152.237|Tumulus|9001|9030|FGHRSDV|4050121|Tor 0.3.4.8|Tumulus
163.172.154.162|rofltor06|9001|9030|FGHRSDV|360007|Tor 0.3.4.9|tor[a]rofl.cat - 17bD7EWsSXrqrqk2ibbprPxhegMqecsaCy
163.172.157.124|pleasedonttellmee|9001|9030|FGHRSDV|3096423|Tor 0.2.7.6|
163.172.157.213|Cotopaxi|443|8080|FGHRSDV|2494876|Tor 0.3.4.9|aTorRelay@gmail.com
163.172.159.135|MyHeroEdSnowden|9001|0|FRSV|5629019|Tor 0.2.5.16|Scott Maxwell tor-contact-2017-beratna (at) scottmaxwell (dot) org
163.172.160.182|balthaasar|9001|0|EFGRSDV|0|Tor 0.2.9.14|George Shuklin <george.shuklin@gmail.com>
163.172.160.227|Unnamed|4443|4444|FGHRSDV|1630871|Tor 0.2.4.27|
163.172.165.196|tds0|443|80|FHRSDV|583310|Tor 0.3.3.7|tor operator <tor-4897694df77b AT dust dot stream>
163.172.167.241|toXelVPS|9001|9030|FGHRSDV|3564088|Tor 0.3.4.9|<tor AT toxeldev dot de>
163.172.169.253|darknebula|9001|9030|FGHRSDV|1361103|Tor 0.3.2.10|twink0r @ twitter
163.172.170.52|allium|9001|9030|FRDV|302465|Tor 0.3.4.9|
163.172.171.125|Unnamed|9002|9025|FGHRSDV|583283|Tor 0.3.3.9|
163.172.173.184|dc6jgk15arm64|443|9030|FGHRSDV|5551228|Tor 0.3.1.9|see https://www.artikel5ev.de/torcontact/
163.172.174.142|hiddenrelay|9001|9030|FGHRSDV|10604239|Tor 0.2.9.16|
163.172.176.167|niij01|443|80|FGHRSDV|8273142|Tor 0.3.3.8|tor@niij.io
163.172.176.21|Unnamed|9001|9030|FGHRSDV|8262093|Tor 0.3.3.7|
163.172.179.31|Frodon22|9001|9030|FGHRSDV|1017797|Tor 0.2.9.16|donald9574@sigaint.org
163.172.180.59|pleasedonttellmee|9001|9030|FGHRSDV|2874059|Tor 0.2.7.6|
163.172.182.147|tOr|9001|0|FHRSDV|2003547|Tor 0.2.9.14|0xFFFFFFFF Random Person <nobody AT example dot com>
163.172.194.53|GrmmlLitavis|9001|9030|FGHRSDV|2326873|Tor 0.3.4.9|Nurtic-Vibe <nurtic-vibe AT grmml DOT eu>
163.172.209.161|powerrelay|9001|9030|FGHRSDV|1874301|Tor 0.2.9.14|Power Relay 152MdrpWEbEu7uYdWufs6Psxj624egN2xV <nospamplease@gmail.com>
163.172.21.117|tiflin|443|80|FGRSDV|60|Tor 0.3.4.8|rememberremember at gmx dot com
163.172.210.167|okthx|9001|9030|FGHRSDV|2905293|Tor 0.3.4.9|lbc(at)(dot)dialup point fr
163.172.211.128|Casper05|995|110|FGHRSDV|1791611|Tor 0.2.9.17|0x83288189 Casper <fantom AT fedoraproject dot org>
163.172.211.38|Baldr|443|80|FGHRSDV|2970245|Tor 0.3.4.9|abuse [AT] torworld.org - BTC 34yFiqwbcUA5MYSvUcpjqARvhoTwMFjmPs
163.172.211.40|Thor|443|80|FGHRSDV|2970448|Tor 0.3.4.9|abuse [AT] torworld.org - BTC 34yFiqwbcUA5MYSvUcpjqARvhoTwMFjmPs
